2012-12-02 12:02:54,029 [main] ERROR StackTrace  - Full Stack Trace:
Assertion failed: 

assert null != food.errors["name"]
            |  |    |     |
            |  |    |     null
            |  |    org.grails.datastore.mapping.validation.ValidationErrors: 2 errors
            |  |    Field error in object 'com.summitbid.coach.Food' on field 'description': rejected value [null]; codes [com.summitbid.coach.Food.description.nullable.error.com.summitbid.coach.Food.description,com.summitbid.coach.Food.description.nullable.error.description,com.summitbid.coach.Food.description.nullable.error.java.lang.String,com.summitbid.coach.Food.description.nullable.error,food.description.nullable.error.com.summitbid.coach.Food.description,food.description.nullable.error.description,food.description.nullable.error.java.lang.String,food.description.nullable.error,com.summitbid.coach.Food.description.nullable.com.summitbid.coach.Food.description,com.summitbid.coach.Food.description.nullable.description,com.summitbid.coach.Food.description.nullable.java.lang.String,com.summitbid.coach.Food.description.nullable,food.description.nullable.com.summitbid.coach.Food.description,food.description.nullable.description,food.description.nullable.java.lang.String,food.description.nullable,nullable.com.summitbid.coach.Food.description,nullable.description,nullable.java.lang.String,nullable]; arguments [description,class com.summitbid.coach.Food]; default message [Property [{0}] of class [{1}] cannot be null]
            |  |    Field error in object 'com.summitbid.coach.Food' on field 'nutritionData': rejected value [null]; codes [com.summitbid.coach.Food.nutritionData.nullable.error.com.summitbid.coach.Food.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.error.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.error.com.summitbid.coach.NutritionData,com.summitbid.coach.Food.nutritionData.nullable.error,food.nutritionData.nullable.error.com.summitbid.coach.Food.nutritionData,food.nutritionData.nullable.error.nutritionData,food.nutritionData.nullable.error.com.summitbid.coach.NutritionData,food.nutritionData.nullable.error,com.summitbid.coach.Food.nutritionData.nullable.com.summitbid.coach.Food.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.com.summitbid.coach.NutritionData,com.summitbid.coach.Food.nutritionData.nullable,food.nutritionData.nullable.com.summitbid.coach.Food.nutritionData,food.nutritionData.nullable.nutritionData,food.nutritionData.nullable.com.summitbid.coach.NutritionData,food.nutritionData.nullable,nullable.com.summitbid.coach.Food.nutritionData,nullable.nutritionData,nullable.com.summitbid.coach.NutritionData,nullable]; arguments [nutritionData,class com.summitbid.coach.Food]; default message [Property [{0}] of class [{1}] cannot be null]
            |  Food: null, null
            false

	at org.codehaus.groovy.runtime.InvokerHelper.assertFailed(InvokerHelper.java:386)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.assertFailed(ScriptBytecodeAdapter.java:658)
	at com.summitbid.coach.FoodUnitTests.testConstraintsFood(FoodUnitTests.groovy:42)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:24)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.junit.runners.ParentRunner$run.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.groovy.grails.test.junit4.JUnit4GrailsTestType.doRun(JUnit4GrailsTestType.groovy:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:267)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at org.codehaus.groovy.grails.test.support.GrailsTestTypeSupport.run(GrailsTestTypeSupport.groovy:120)
	at org.codehaus.groovy.grails.test.GrailsTestType$run.call(Unknown Source)
